Sat Jan 23 22:25:19 ALMT 2016<EOT>: time,77.680,rpm,1049,ENGINE_LOAD,NaN,MAP,235.82,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,166,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,time,77.879,rpm,1043,ENGINE_LOAD,NaN,MAP,236.18,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,170,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,time,78.080,rpm,1043,ENGINE_LOAD,NaN,MAP,236.06,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,174,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,wave_chart,map!d!0!map!u!1124!map!d!1928!map!u!3053!map!d!3857!map!u!4982!map!d!5785!map!u!6910!map!d!7714!t1!d_1!7847!map!u!8839!t1!u_0!9078!r!1038!9079!map!d!9588!map!u!10698!map!d!11499!map!u!12619!map!d!13420!map!u!14540!map!d!15341!map!u!16462!map!d!17262!map!u!18383!map!d!19184!t1!d_1!19410!map!u!20304!t1!u_0!20593!r!1042!20595!map!d!21104!map!u!22214!map!d!23015!map!u!24135!map!d!24936!map!u!26056!map!d!26857!map!u!27977!map!d!28778!map!u!29898!map!d!30699!t1!d_1!30916!map!u!31820!t1!u_0!32085!r!1042!32087!map!d!32596!map!u!33703!map!d!34502!map!u!35620!map!d!36420!map!u!37538!map!d!38337!map!u!39456!map!d!40255!map!u!41373!map!d!42172!t1!d_1!42333!map!u!43291!t1!u_0!43530!r!1044!43532!map!d!44039!map!u!45142!map!d!45938!map!u!47052!map!d!47848!map!u!48962!map!d!49758!map!u!50873!map!d!51669!map!u!52783!map!d!53579!t1!d_1!53802!map!u!54693!t1!u_0!54965!r!1048!54966!map!d!55473!map!u!56575!map!d!57370!map!u!58483!map!d!59279!map!u!60392!map!d!61187!map!u!62300!map!d!63095!map!u!64208!map!d!65004!t1!d_1!65219!map!u!66117!t1!u_0!66411!r!1049!66413!map!d!66919!map!u!68023!map!d!68819!map!u!69933!map!d!70729!map!u!71843!map!d!72639!map!u!73753!map!d!74549!map!u!75664!map!d!76459!t1!d_1!76712!map!u!77574!t1!u_0!77920!r!1048!77922!map!d!78432!map!u!79541!map!d!80342!map!u!81462!map!d!82263!map!u!83384!map!d!84184!map!u!85305!map!d!86105!map!u!87226!map!d!88027!t1!d_1!88194!map!u!89147!t1!u_0!89384!r!1042!89386!map!d!89895!map!u!90999!map!d!91796!map!u!92912!map!d!93710!map!u!94828!map!d!95625!map!u!96741!map!d!97539!map!u!98655!map!d!99453!t1!d_1!99637!map!u!100569!t1!u_0!100824!r!1046!100826!map!d!101333!map!u!102436!map!d!103232!map!u!104347!map!d!105142!map!u!106257!map!d!107053!map!u!108167!map!d!108963!map!u!110077!map!d!110873!t1!d_1!111150!map!u!111987!t1!u_0!112336!r!1048!112338!map!d!112847!map!u!113957!map!d!114758!map!u!115878!map!d!116679!map!u!117800!map!d!118600!map!u!119721!map!d!120521!map!u!121642!map!d!122443!t1!d_1!122652!map!u!123563!t1!u_0!123837!r!1042!123839!map!d!124348!map!u!125457!map!d!126257!map!u!127376!map!d!128176!map!u!129295!map!d!130095!map!u!131215!map!d!132014!map!u!133134!map!d!133934!t1!d_1!134150!map!u!135053!t1!u_0!135332!r!1043!135334!map!d!135843!map!u!136952!map!d!137751!map!u!138871!map!d!139671!map!u!140790!map!d!141590!map!u!142710!map!d!143509!map!u!144629!map!d!145429!t1!d_1!145709!map!u!146548!t1!u_0!146888!r!1043!146889!map!d!147401!map!u!148515!map!d!149318!map!u!150443!map!d!151247!map!u!152372!map!d!153175!map!u!154300!map!d!155104!map!u!156229!map!d!157033!t1!d_1!157163!map!u!158158!t1!u_0!158371!r!1038!158372!map!d!158880!map!u!159987!map!d!160785!map!u!161902!map!d!162701!map!u!163818!map!d!164616!map!u!165733!map!d!166532!map!u!167649!map!d!168448!t1!d_1!168653!map!u!169565!t1!u_0!169823!r!1045!169824!map!d!170332!map!u!171437!map!d!172234!map!u!173349!map!d!174146!map!u!175261!map!d!176058!map!u!177173!map!d!177970!map!u!179085!map!d!179882!t1!d_1!180117!map!u!180997!t1!u_0!181315!r!1047!181316!map!d!181826!map!u!182933!map!d!183732!map!u!184850!map!d!185649!map!u!186768!map!d!187568!map!u!188686!map!d!189485!map!u!190604!map!d!191403!t1!d_1!191626!map!u!192521!t1!u_0!192817!r!1044!192819!map!d!193329!map!u!194437!map!d!195237!map!u!196357!map!d!197157!map!u!198276!map!d!199076!map!u!200196!map!d!200996!map!u!202115!map!d!202915!t1!d_1!203125!map!u!204035!t1!u_0!204315!r!1043!204316!map!d!204826!map!u!205934!map!d!206734!map!u!207853!map!d!208653!map!u!209773!map!d!210573!map!u!211693!map!d!212493!map!u!213612!map!d!214412!t1!d_1!214564!map!u!215532!t1!u_0!215743!r!1043!215745!map!d!216251!map!u!217352!map!d!218146!map!u!219258!map!d!220053!map!u!221165!map!d!221959!map!u!223071!map!d!223866!map!u!224978!map!d!225773!t1!d_1!225968!map!u!226885!t1!u_0!227152!r!1050!227153!map!d!227659!map!u!228760!,time,78.279,rpm,1039,ENGINE_LOAD,NaN,MAP,236.08,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,177,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,time,78.480,rpm,1041,ENGINE_LOAD,NaN,MAP,236.17,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,180,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,time,78.680,rpm,1039,ENGINE_LOAD,NaN,MAP,236.07,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,184,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,time,78.879,rpm,1037,ENGINE_LOAD,NaN,MAP,235.78,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,188,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,time,79.279,rpm,1036,ENGINE_LOAD,NaN,MAP,235.86,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,194,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,msg,WARNING: MAF sensor needed for current fuel algorithm,msg,WARNING: MAF sensor needed for current fuel algorithm,msg,READ mode=1 page=0 offset=0 size=320,msg,READ mode=1 page=0 offset=320 size=320,msg,READ mode=1 page=0 offset=640 size=320,
Sat Jan 23 22:25:19 ALMT 2016<EOT>: : map!d!0!map!u!1124!map!d!1928!map!u!3053!map!d!3857!map!u!4982!map!d!5785!map!u!6910!map!d!7714!t1!d_1!7847!map!u!8839!t1!u_0!9078!r!1038!9079!map!d!9588!map!u!10698!map!d!11499!map!u!12619!map!d!13420!map!u!14540!map!d!15341!map!u!16462!map!d!17262!map!u!18383!map!d!19184!t1!d_1!19410!map!u!20304!t1!u_0!20593!r!1042!20595!map!d!21104!map!u!22214!map!d!23015!map!u!24135!map!d!24936!map!u!26056!map!d!26857!map!u!27977!map!d!28778!map!u!29898!map!d!30699!t1!d_1!30916!map!u!31820!t1!u_0!32085!r!1042!32087!map!d!32596!map!u!33703!map!d!34502!map!u!35620!map!d!36420!map!u!37538!map!d!38337!map!u!39456!map!d!40255!map!u!41373!map!d!42172!t1!d_1!42333!map!u!43291!t1!u_0!43530!r!1044!43532!map!d!44039!map!u!45142!map!d!45938!map!u!47052!map!d!47848!map!u!48962!map!d!49758!map!u!50873!map!d!51669!map!u!52783!map!d!53579!t1!d_1!53802!map!u!54693!t1!u_0!54965!r!1048!54966!map!d!55473!map!u!56575!map!d!57370!map!u!58483!map!d!59279!map!u!60392!map!d!61187!map!u!62300!map!d!63095!map!u!64208!map!d!65004!t1!d_1!65219!map!u!66117!t1!u_0!66411!r!1049!66413!map!d!66919!map!u!68023!map!d!68819!map!u!69933!map!d!70729!map!u!71843!map!d!72639!map!u!73753!map!d!74549!map!u!75664!map!d!76459!t1!d_1!76712!map!u!77574!t1!u_0!77920!r!1048!77922!map!d!78432!map!u!79541!map!d!80342!map!u!81462!map!d!82263!map!u!83384!map!d!84184!map!u!85305!map!d!86105!map!u!87226!map!d!88027!t1!d_1!88194!map!u!89147!t1!u_0!89384!r!1042!89386!map!d!89895!map!u!90999!map!d!91796!map!u!92912!map!d!93710!map!u!94828!map!d!95625!map!u!96741!map!d!97539!map!u!98655!map!d!99453!t1!d_1!99637!map!u!100569!t1!u_0!100824!r!1046!100826!map!d!101333!map!u!102436!map!d!103232!map!u!104347!map!d!105142!map!u!106257!map!d!107053!map!u!108167!map!d!108963!map!u!110077!map!d!110873!t1!d_1!111150!map!u!111987!t1!u_0!112336!r!1048!112338!map!d!112847!map!u!113957!map!d!114758!map!u!115878!map!d!116679!map!u!117800!map!d!118600!map!u!119721!map!d!120521!map!u!121642!map!d!122443!t1!d_1!122652!map!u!123563!t1!u_0!123837!r!1042!123839!map!d!124348!map!u!125457!map!d!126257!map!u!127376!map!d!128176!map!u!129295!map!d!130095!map!u!131215!map!d!132014!map!u!133134!map!d!133934!t1!d_1!134150!map!u!135053!t1!u_0!135332!r!1043!135334!map!d!135843!map!u!136952!map!d!137751!map!u!138871!map!d!139671!map!u!140790!map!d!141590!map!u!142710!map!d!143509!map!u!144629!map!d!145429!t1!d_1!145709!map!u!146548!t1!u_0!146888!r!1043!146889!map!d!147401!map!u!148515!map!d!149318!map!u!150443!map!d!151247!map!u!152372!map!d!153175!map!u!154300!map!d!155104!map!u!156229!map!d!157033!t1!d_1!157163!map!u!158158!t1!u_0!158371!r!1038!158372!map!d!158880!map!u!159987!map!d!160785!map!u!161902!map!d!162701!map!u!163818!map!d!164616!map!u!165733!map!d!166532!map!u!167649!map!d!168448!t1!d_1!168653!map!u!169565!t1!u_0!169823!r!1045!169824!map!d!170332!map!u!171437!map!d!172234!map!u!173349!map!d!174146!map!u!175261!map!d!176058!map!u!177173!map!d!177970!map!u!179085!map!d!179882!t1!d_1!180117!map!u!180997!t1!u_0!181315!r!1047!181316!map!d!181826!map!u!182933!map!d!183732!map!u!184850!map!d!185649!map!u!186768!map!d!187568!map!u!188686!map!d!189485!map!u!190604!map!d!191403!t1!d_1!191626!map!u!192521!t1!u_0!192817!r!1044!192819!map!d!193329!map!u!194437!map!d!195237!map!u!196357!map!d!197157!map!u!198276!map!d!199076!map!u!200196!map!d!200996!map!u!202115!map!d!202915!t1!d_1!203125!map!u!204035!t1!u_0!204315!r!1043!204316!map!d!204826!map!u!205934!map!d!206734!map!u!207853!map!d!208653!map!u!209773!map!d!210573!map!u!211693!map!d!212493!map!u!213612!map!d!214412!t1!d_1!214564!map!u!215532!t1!u_0!215743!r!1043!215745!map!d!216251!map!u!217352!map!d!218146!map!u!219258!map!d!220053!map!u!221165!map!d!221959!map!u!223071!map!d!223866!map!u!224978!map!d!225773!t1!d_1!225968!map!u!226885!t1!u_0!227152!r!1050!227153!map!d!227659!map!u!228760!
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Registering map@-1
Sat Jan 23 22:25:19 ALMT 2016<EOT>: postMessage EngineState: WARNING: MAF sensor needed for current fuel algorithm
Sat Jan 23 22:25:19 ALMT 2016<EOT>: postMessage EngineState: WARNING: MAF sensor needed for current fuel algorithm
Sat Jan 23 22:25:19 ALMT 2016<EOT>: postMessage EngineState: READ mode=1 page=0 offset=0 size=320
Sat Jan 23 22:25:19 ALMT 2016<EOT>: postMessage EngineState: READ mode=1 page=0 offset=320 size=320
Sat Jan 23 22:25:19 ALMT 2016<EOT>: postMessage EngineState: READ mode=1 page=0 offset=640 size=320
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 4133 byte(s): text body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: time,93.080,rpm,998,ENGINE_LOAD,NaN,MAP,235.92,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,428,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,wave_chart,map!u!0!map!d!832!map!u!1997!map!d!2830!map!u!3995!map!d!4828!map!u!5993!map!d!6825!map!u!7991!map!d!8823!t1!d_1!9006!map!u!9989!t1!u_0!10246!r!1002!10247!map!d!10771!map!u!11921!map!d!12751!map!u!13911!map!d!14740!map!u!15901!map!d!16730!map!u!17891!map!d!18720!map!u!19881!map!d!20710!t1!d_1!20968!map!u!21871!t1!u_0!22194!r!1006!22196!map!d!22721!map!u!23873!map!d!24704!map!u!25867!map!d!26698!map!u!27861!map!d!28692!map!u!29855!map!d!30686!map!u!31849!map!d!32680!t1!d_1!32872!map!u!33843!t1!u_0!34092!r!1004!34093!map!d!34618!map!u!35764!map!d!36592!map!u!37750!map!d!38578!map!u!39736!map!d!40564!map!u!41722!map!d!42549!map!u!43708!map!d!44536!t1!d_1!44784!map!u!45695!t1!u_0!46005!r!1008!46007!map!d!46531!map!u!47680!map!d!48508!map!u!49668!map!d!50496!map!u!51655!map!d!52484!map!u!53643!map!d!54472!map!u!55631!map!d!56460!t1!d_1!56710!map!u!57619!t1!u_0!57923!r!1007!57924!map!d!58450!map!u!59599!map!d!60429!map!u!61590!map!d!62419!map!u!63579!map!d!64409!map!u!65569!map!d!66399!map!u!67559!map!d!68388!t1!d_1!68621!map!u!69549!t1!u_0!69844!r!1006!69846!map!d!70370!map!u!71520!map!d!72349!map!u!73510!map!d!74339!map!u!75500!map!d!76329!map!u!77490!map!d!78319!map!u!79480!map!d!80309!t1!d_1!80558!map!u!81469!t1!u_0!81805!r!1006!81807!map!d!82333!map!u!83486!map!d!84318!map!u!85482!map!d!86313!map!u!87478!map!d!88309!map!u!89473!map!d!90305!map!u!91469!map!d!92301!t1!d_1!92525!map!u!93465!t1!u_0!93771!r!1003!93773!map!d!94299!map!u!95453!map!d!96286!map!u!97451!map!d!98284!map!u!99449!map!d!100281!map!u!101447!map!d!102279!map!u!103445!map!d!104277!t1!d_1!104479!map!u!105442!t1!u_0!105714!r!1002!105716!map!d!106241!map!u!107393!map!d!108224!map!u!109387!map!d!110218!map!u!111381!map!d!112211!map!u!113374!map!d!114205!map!u!115368!map!d!116199!t1!d_1!116425!map!u!117362!t1!u_0!117655!r!1004!117657!map!d!118183!map!u!119335!map!d!120166!map!u!121329!map!d!122159!map!u!123322!map!d!124153!map!u!125316!map!d!126147!map!u!127310!map!d!128141!t1!d_1!128359!map!u!129304!t1!u_0!129580!r!1004!129582!map!d!130106!map!u!131256!map!d!132085!map!u!133246!map!d!134075!map!u!135236!map!d!136065!map!u!137226!map!d!138055!map!u!139215!map!d!140045!t1!d_1!140269!map!u!141205!t1!u_0!141490!r!1006!141492!map!d!142016!map!u!143165!map!d!143993!map!u!145152!map!d!145981!map!u!147140!map!d!147969!map!u!149128!map!d!149957!map!u!151116!map!d!151945!t1!d_1!152208!map!u!153104!t1!u_0!153439!r!1007!153441!map!d!153966!map!u!155118!map!d!155949!map!u!157112!map!d!157943!map!u!159106!map!d!159937!map!u!161100!map!d!161931!map!u!163094!map!d!163924!t1!d_1!164219!map!u!165088!t1!u_0!165438!r!1004!165440!map!d!165967!map!u!167124!map!d!167958!map!u!169126!map!d!169960!map!u!171127!map!d!171962!map!u!173129!map!d!173963!map!u!175131!map!d!175965!t1!d_1!176173!map!u!177133!t1!u_0!177387!r!1000!177388!map!d!177914!map!u!179066!map!d!179896!map!u!181059!map!d!181890!map!u!183053!map!d!183884!map!u!185047!map!d!185878!map!u!187041!map!d!187872!t1!d_1!188167!map!u!189035!t1!u_0!189386!r!1004!189388!map!d!189916!map!u!191072!map!d!191907!map!u!193074!map!d!193908!map!u!195076!map!d!195910!map!u!197078!map!d!197912!map!u!199080!map!d!199914!t1!d_1!200144!map!u!201081!t1!u_0!201391!r!1000!201393!map!d!201921!map!u!203079!map!d!203914!map!u!205082!map!d!205917!map!u!207086!map!d!207921!map!u!209090!map!d!209925!map!u!211094!map!d!211929!t1!d_1!212128!map!u!213098!t1!u_0!213375!r!999!213377!map!d!213904!map!u!215059!map!d!215893!map!u!217059!map!d!217892!map!u!219059!map!d!219892!map!u!221059!map!d!221892!map!u!223058!map!d!223892!t1!d_1!224111!map!u!225058!t1!u_0!225340!r!1001!225342!map!d!225868!map!u!227022!map!d!227855!map!u!229020!map!d!229853!map!u!231018!map!d!231850!map!u!233016!map!d!233848!map!u!235013!map!d!235846!t1!d_1!236065!map!u!237011!t1!u_0!237297!r!1002!237299!map!d!237824!,
Sat Jan 23 22:25:19 ALMT 2016<EOT>: : map!u!0!map!d!832!map!u!1997!map!d!2830!map!u!3995!map!d!4828!map!u!5993!map!d!6825!map!u!7991!map!d!8823!t1!d_1!9006!map!u!9989!t1!u_0!10246!r!1002!10247!map!d!10771!map!u!11921!map!d!12751!map!u!13911!map!d!14740!map!u!15901!map!d!16730!map!u!17891!map!d!18720!map!u!19881!map!d!20710!t1!d_1!20968!map!u!21871!t1!u_0!22194!r!1006!22196!map!d!22721!map!u!23873!map!d!24704!map!u!25867!map!d!26698!map!u!27861!map!d!28692!map!u!29855!map!d!30686!map!u!31849!map!d!32680!t1!d_1!32872!map!u!33843!t1!u_0!34092!r!1004!34093!map!d!34618!map!u!35764!map!d!36592!map!u!37750!map!d!38578!map!u!39736!map!d!40564!map!u!41722!map!d!42549!map!u!43708!map!d!44536!t1!d_1!44784!map!u!45695!t1!u_0!46005!r!1008!46007!map!d!46531!map!u!47680!map!d!48508!map!u!49668!map!d!50496!map!u!51655!map!d!52484!map!u!53643!map!d!54472!map!u!55631!map!d!56460!t1!d_1!56710!map!u!57619!t1!u_0!57923!r!1007!57924!map!d!58450!map!u!59599!map!d!60429!map!u!61590!map!d!62419!map!u!63579!map!d!64409!map!u!65569!map!d!66399!map!u!67559!map!d!68388!t1!d_1!68621!map!u!69549!t1!u_0!69844!r!1006!69846!map!d!70370!map!u!71520!map!d!72349!map!u!73510!map!d!74339!map!u!75500!map!d!76329!map!u!77490!map!d!78319!map!u!79480!map!d!80309!t1!d_1!80558!map!u!81469!t1!u_0!81805!r!1006!81807!map!d!82333!map!u!83486!map!d!84318!map!u!85482!map!d!86313!map!u!87478!map!d!88309!map!u!89473!map!d!90305!map!u!91469!map!d!92301!t1!d_1!92525!map!u!93465!t1!u_0!93771!r!1003!93773!map!d!94299!map!u!95453!map!d!96286!map!u!97451!map!d!98284!map!u!99449!map!d!100281!map!u!101447!map!d!102279!map!u!103445!map!d!104277!t1!d_1!104479!map!u!105442!t1!u_0!105714!r!1002!105716!map!d!106241!map!u!107393!map!d!108224!map!u!109387!map!d!110218!map!u!111381!map!d!112211!map!u!113374!map!d!114205!map!u!115368!map!d!116199!t1!d_1!116425!map!u!117362!t1!u_0!117655!r!1004!117657!map!d!118183!map!u!119335!map!d!120166!map!u!121329!map!d!122159!map!u!123322!map!d!124153!map!u!125316!map!d!126147!map!u!127310!map!d!128141!t1!d_1!128359!map!u!129304!t1!u_0!129580!r!1004!129582!map!d!130106!map!u!131256!map!d!132085!map!u!133246!map!d!134075!map!u!135236!map!d!136065!map!u!137226!map!d!138055!map!u!139215!map!d!140045!t1!d_1!140269!map!u!141205!t1!u_0!141490!r!1006!141492!map!d!142016!map!u!143165!map!d!143993!map!u!145152!map!d!145981!map!u!147140!map!d!147969!map!u!149128!map!d!149957!map!u!151116!map!d!151945!t1!d_1!152208!map!u!153104!t1!u_0!153439!r!1007!153441!map!d!153966!map!u!155118!map!d!155949!map!u!157112!map!d!157943!map!u!159106!map!d!159937!map!u!161100!map!d!161931!map!u!163094!map!d!163924!t1!d_1!164219!map!u!165088!t1!u_0!165438!r!1004!165440!map!d!165967!map!u!167124!map!d!167958!map!u!169126!map!d!169960!map!u!171127!map!d!171962!map!u!173129!map!d!173963!map!u!175131!map!d!175965!t1!d_1!176173!map!u!177133!t1!u_0!177387!r!1000!177388!map!d!177914!map!u!179066!map!d!179896!map!u!181059!map!d!181890!map!u!183053!map!d!183884!map!u!185047!map!d!185878!map!u!187041!map!d!187872!t1!d_1!188167!map!u!189035!t1!u_0!189386!r!1004!189388!map!d!189916!map!u!191072!map!d!191907!map!u!193074!map!d!193908!map!u!195076!map!d!195910!map!u!197078!map!d!197912!map!u!199080!map!d!199914!t1!d_1!200144!map!u!201081!t1!u_0!201391!r!1000!201393!map!d!201921!map!u!203079!map!d!203914!map!u!205082!map!d!205917!map!u!207086!map!d!207921!map!u!209090!map!d!209925!map!u!211094!map!d!211929!t1!d_1!212128!map!u!213098!t1!u_0!213375!r!999!213377!map!d!213904!map!u!215059!map!d!215893!map!u!217059!map!d!217892!map!u!219059!map!d!219892!map!u!221059!map!d!221892!map!u!223058!map!d!223892!t1!d_1!224111!map!u!225058!t1!u_0!225340!r!1001!225342!map!d!225868!map!u!227022!map!d!227855!map!u!229020!map!d!229853!map!u!231018!map!d!231850!map!u!233016!map!d!233848!map!u!235013!map!d!235846!t1!d_1!236065!map!u!237011!t1!u_0!237297!r!1002!237299!map!d!237824!
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: time,93.279,rpm,999,ENGINE_LOAD,NaN,MAP,235.86,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,430,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: time,93.480,rpm,998,ENGINE_LOAD,NaN,MAP,235.80,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,434,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
