Wed Nov 12 21:37:54 GMT+03:00 2014: time,87.297,rpm,1452,maf,0.92,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.96,TRG_1_DUTY,0.00,TP,1.36,CLT,70.00,MAT,85.34,ckp_c,81161,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:54 GMT+03:00 2014: time,87.500,rpm,1725,maf,1.27,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.67,TRG_1_DUTY,0.00,TP,4.10,CLT,70.00,MAT,82.97,ckp_c,81810,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:55 GMT+03:00 2014: time,87.700,rpm,1976,maf,1.19,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.79,TRG_1_DUTY,0.00,TP,4.50,CLT,70.00,MAT,86.55,ckp_c,82574,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:55 GMT+03:00 2014: time,87.902,rpm,2190,maf,1.10,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.91,TRG_1_DUTY,0.00,TP,4.69,CLT,70.00,MAT,79.55,ckp_c,83409,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:55 GMT+03:00 2014: time,88.102,rpm,2296,maf,0.99,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.03,TRG_1_DUTY,0.00,TP,3.71,CLT,70.00,MAT,86.55,ckp_c,84293,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:55 GMT+03:00 2014: wave_chart,c1!u!0_134!c1!d!34_135!c1!u!69_136!inj1!d!90!inj2!d!91!inj3!d!92!inj4!d!93!inj5!d!94!inj6!d!96!c1!d!103_137!c1!u!137_138!c1!d!172_139!c1!u!206_140!spa1!d!232!c1!d!241_141!c1!u!275_142!c1!d!310_143!c1!u!344_144!c1!d!378_145!c1!u!413_146!c1!d!447_147!c1!u!482_148!c1!d!516_149!c1!u!551_150!c1!d!585_151!c1!u!620_152!c1!d!654_153!c1!u!689_154!c1!d!723_155!c1!u!758_156!c1!d!792_157!c1!u!827_158!c1!d!861_159!c1!u!896_160!c1!d!930_161!c1!u!965_162!c1!d!1000_163!c1!u!1035_164!c1!d!1069_165!c1!u!1104_166!c1!d!1138_167!c1!u!1173_168!c1!d!1208_169!c1!u!1242_170!c1!d!1277_171!spa5!u!1298!c1!u!1312_172!inj1!u!1319!inj2!u!1320!inj3!u!1321!inj4!u!1322!inj5!u!1324!inj6!u!1325!c1!d!1346_173!c1!u!1381_174!c1!d!1416_175!c1!u!1451_176!inj1!d!1478!inj2!d!1479!inj3!d!1481!inj4!d!1482!inj5!d!1483!inj6!d!1484!c1!d!1488_177!c1!u!1521_178!c1!d!1555_179!c1!u!1590_180!spa5!d!1615!c1!d!1625_181!c1!u!1660_182!c1!d!1695_183!c1!u!1729_184!c1!d!1764_185!c1!u!1799_186!c1!d!1834_187!c1!u!1870_188!c1!d!1904_189!c1!u!1939_190!c1!d!1974_191!c1!u!2009_192!c1!d!2043_193!c1!u!2078_194!c1!d!2113_195!c1!u!2151_196!c1!d!2183_197!c1!u!2218_198!c1!d!2253_199!c1!u!2288_200!c1!d!2323_201!c1!u!2358_202!c1!d!2393_203!c1!u!2428_204!c1!d!2463_205!c1!u!2498_206!c1!d!2532_207!c1!u!2567_208!c1!d!2602_209!c1!u!2637_210!c1!d!2672_211!spa3!u!2693!c1!u!2707_212!inj1!u!2713!inj2!u!2715!inj3!u!2716!inj4!u!2717!inj5!u!2718!inj6!u!2720!c1!d!2741_213!c1!u!2776_214!c1!d!2811_215!c1!u!2846_216!inj1!d!2873!inj2!d!2874!inj3!d!2875!inj4!d!2877!inj5!d!2878!inj6!d!2879!c1!d!2883_217!c1!u!2916_218!c1!d!2951_219!c1!u!2985_220!spa3!d!3010!c1!d!3020_221!c1!u!3055_222!c1!d!3090_223!c1!u!3124_224!c1!d!3159_225!c1!u!3194_226!c1!d!3229_227!c1!u!3264_228!c1!d!3298_229!c1!u!3333_230!c1!d!3378_231!c1!u!3540_0!c1!d!3578_1!c1!u!3612_2!c1!d!3650_3!c1!u!3682_4!c1!d!3717_5!c1!u!3752_6!c1!d!3787_7!c1!u!3822_8!c1!d!3857_9!c1!u!3892_10!c1!d!3927_11!c1!u!3962_12!c1!d!3997_13!c1!u!4032_14!c1!d!4067_15!c1!u!4102_16!spa1!u!4109!inj1!u!4110!inj2!u!4111!inj3!u!4112!inj4!u!4114!inj5!u!4115!inj6!u!4116!c1!d!4136_17!c1!u!4172_18!c1!d!4206_19!c1!u!4241_20!inj1!d!4271!inj2!d!4273!inj3!d!4274!inj4!d!4275!inj5!d!4276!inj6!d!4278!c1!d!4282_21!c1!u!4311_22!c1!d!4346_23!c1!u!4381_24!spa1!d!4407!c1!d!4416_25!c1!u!4451_26!r!1452!4462!c1!d!4485_27!c1!u!4520_28!c1!d!4555_29!c1!u!4590_30!c1!d!4625_31!c1!u!4660_32!c1!d!4695_33!c1!u!4731_34!c1!d!4764_35!c1!u!4799_36!c1!d!4834_37!c1!u!4870_38!c1!d!4903_39!c1!u!4938_40!c1!d!4973_41!c1!u!5008_42!c1!d!5042_43!c1!u!5077_44!c1!d!5112_45!c1!u!5147_46!c1!d!5181_47!c1!u!5216_48!c1!d!5251_49!c1!u!5285_50!c1!d!5320_51!c1!u!5354_52!c1!d!5389_53!c1!u!5423_54!c1!d!5458_55!c1!u!5492_56!spa5!u!5499!inj1!u!5500!inj2!u!5501!inj3!u!5503!inj4!u!5504!inj5!u!5505!inj6!u!5506!c1!d!5527_57!c1!u!5561_58!c1!d!5595_59!c1!u!5630_60!inj1!d!5660!inj2!d!5661!inj3!d!5662!inj4!d!5664!inj5!d!5665!inj6!d!5666!c1!d!5669_61!c1!u!5699_62!c1!d!5733_63!c1!u!5767_64!spa5!d!5794!c1!d!5802_65!c1!u!5836_66!c1!d!5870_67!c1!u!5905_68!c1!d!5939_69!c1!u!5974_70!c1!d!6008_71!c1!u!6042_72!c1!d!6077_73!c1!u!6111_74!c1!d!6146_75!c1!u!6180_76!c1!d!6214_77!c1!u!6249_78!c1!d!6283_79!c1!u!6318_80!c1!d!6352_81!c1!u!6387_82!c1!d!6421_83!c1!u!6456_84!c1!d!6490_85!c1!u!6525_86!c1!d!6560_87!c1!u!6594_88!c1!d!6629_89!c1!u!6663_90!c1!d!6698_91!c1!u!6733_92!c1!d!6767_93!c1!u!6802_94!c1!d!6836_95!c1!u!6871_96!spa3!u!6878!inj1!u!6879!inj2!u!6880!inj3!u!6882!inj4!u!6883!inj5!u!6884!inj6!u!6885!c1!d!6906_97!c1!u!6940_98!c1!d!6975_99!c1!u!7010_100!inj1!d!7039!inj2!d!7040!inj3!d!7041!inj4!d!7042!inj5!d!7044!inj6!d!7045!c1!d!7048_101!c1!u!7079_102!c1!d!7114_103!c1!u!7150_104!spa3!d!7176!c1!d!7183_105!c1!u!7218_106!c1!d!7253_107!c1!u!7288_108!c1!d!7322_109!c1!u!7357_110!c1!d!7392_111!c1!u!7427_112!c1!d!7461_113!c1!u!7496_114!c1!d!7540_115!c1!u!7703_116!c1!d!7740_117!c1!u!7774_118!c1!d!7809_119!c1!u!7843_120!c1!d!7878_121!c1!u!7913_122!c1!d!7947_123!,
Wed Nov 12 21:37:55 GMT+03:00 2014: time,88.308,rpm,2319,maf,0.83,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.86,TRG_1_DUTY,0.00,TP,3.71,CLT,70.00,MAT,82.97,ckp_c,85215,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:55 GMT+03:00 2014: time,88.510,rpm,2343,maf,0.90,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.94,TRG_1_DUTY,0.00,TP,3.91,CLT,70.00,MAT,86.55,ckp_c,86116,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:56 GMT+03:00 2014: time,88.710,rpm,2353,maf,0.85,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.03,TRG_1_DUTY,0.00,TP,4.69,CLT,70.00,MAT,64.60,ckp_c,87029,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:56 GMT+03:00 2014: time,88.912,rpm,2378,maf,0.87,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.10,TRG_1_DUTY,0.00,TP,4.69,CLT,70.00,MAT,89.03,ckp_c,87948,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:56 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,89.112,rpm,2427,maf,0.96,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.97,TRG_1_DUTY,0.00,TP,5.47,CLT,70.00,MAT,86.55,ckp_c,88885,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:56 GMT+03:00 2014: wave_chart,c1!d!0_23!inj1!d!8!inj2!d!9!inj3!d!10!inj4!d!11!inj5!d!13!inj6!d!14!c1!u!22_24!spa1!d!39!c1!d!43_25!c1!u!65_26!c1!d!86_27!c1!u!108_28!r!2308!111!c1!d!129_29!c1!u!151_30!c1!d!173_31!c1!u!195_32!c1!d!216_33!c1!u!238_34!c1!d!259_35!c1!u!281_36!c1!d!303_37!c1!u!325_38!c1!d!346_39!c1!u!369_40!c1!d!389_41!c1!u!411_42!c1!d!433_43!c1!u!455_44!c1!d!476_45!c1!u!498_46!c1!d!519_47!c1!u!541_48!c1!d!563_49!c1!u!585_50!c1!d!606_51!spa5!u!609!c1!u!628_52!c1!d!649_53!c1!u!671_54!c1!d!692_55!c1!u!714_56!inj1!u!721!inj2!u!722!inj3!u!723!inj4!u!725!inj5!u!726!inj6!u!727!c1!d!735_57!c1!u!758_58!c1!d!779_59!c1!u!801_60!c1!d!822_61!c1!u!844_62!c1!d!865_63!inj1!d!880!inj2!d!881!inj3!d!883!inj4!d!884!inj5!d!885!inj6!d!886!c1!u!889_64!spa5!d!907!c1!d!910_65!c1!u!930_66!c1!d!951_67!c1!u!973_68!c1!d!994_69!c1!u!1016_70!c1!d!1037_71!c1!u!1059_72!c1!d!1080_73!c1!u!1102_74!c1!d!1123_75!c1!u!1145_76!c1!d!1166_77!c1!u!1188_78!c1!d!1209_79!c1!u!1231_80!c1!d!1253_81!c1!u!1275_82!c1!d!1296_83!c1!u!1318_84!c1!d!1339_85!c1!u!1361_86!c1!d!1382_87!c1!u!1404_88!c1!d!1425_89!c1!u!1447_90!c1!d!1469_91!spa3!u!1472!c1!u!1491_92!c1!d!1512_93!c1!u!1534_94!c1!d!1555_95!c1!u!1577_96!inj1!u!1584!inj2!u!1585!inj3!u!1586!inj4!u!1588!inj5!u!1589!inj6!u!1590!c1!d!1598_97!c1!u!1620_98!c1!d!1642_99!c1!u!1664_100!c1!d!1685_101!c1!u!1707_102!c1!d!1728_103!inj1!d!1743!inj2!d!1745!inj3!d!1746!inj4!d!1747!inj5!d!1748!inj6!d!1750!c1!u!1753_104!spa3!d!1771!c1!d!1774_105!c1!u!1794_106!c1!d!1815_107!c1!u!1837_108!c1!d!1858_109!c1!u!1880_110!c1!d!1901_111!c1!u!1924_112!c1!d!1945_113!c1!u!1967_114!c1!d!1995_115!c1!u!2096_116!c1!d!2119_117!c1!u!2141_118!c1!d!2162_119!c1!u!2184_120!c1!d!2206_121!c1!u!2228_122!c1!d!2249_123!c1!u!2271_124!c1!d!2292_125!c1!u!2314_126!c1!d!2336_127!spa1!u!2339!c1!u!2358_128!c1!d!2379_129!c1!u!2401_130!c1!d!2422_131!c1!u!2444_132!inj1!u!2451!inj2!u!2452!inj3!u!2454!inj4!u!2455!inj5!u!2456!inj6!u!2457!c1!d!2466_133!c1!u!2488_134!c1!d!2509_135!c1!u!2531_136!c1!d!2552_137!c1!u!2574_138!c1!d!2596_139!inj1!d!2611!inj2!d!2612!inj3!d!2613!inj4!d!2614!inj5!d!2616!inj6!d!2617!c1!u!2622_140!c1!d!2639_141!spa1!d!2642!c1!u!2661_142!c1!d!2682_143!c1!u!2704_144!c1!d!2725_145!c1!u!2747_146!c1!d!2768_147!c1!u!2790_148!c1!d!2811_149!c1!u!2833_150!c1!d!2854_151!c1!u!2876_152!c1!d!2899_153!c1!u!2920_154!c1!d!2941_155!c1!u!2963_156!c1!d!2984_157!c1!u!3006_158!c1!d!3028_159!c1!u!3050_160!c1!d!3071_161!c1!u!3093_162!c1!d!3114_163!c1!u!3136_164!c1!d!3158_165!c1!u!3180_166!c1!d!3201_167!spa5!u!3204!c1!u!3223_168!c1!d!3244_169!c1!u!3266_170!c1!d!3287_171!c1!u!3309_172!inj1!u!3316!inj2!u!3317!inj3!u!3319!inj4!u!3320!inj5!u!3321!inj6!u!3322!c1!d!3331_173!c1!u!3353_174!c1!d!3374_175!c1!u!3396_176!c1!d!3417_177!c1!u!3440_178!c1!d!3461_179!inj1!d!3476!inj2!d!3477!inj3!d!3478!inj4!d!3479!inj5!d!3481!inj6!d!3482!c1!u!3485_180!spa5!d!3503!c1!d!3507_181!c1!u!3527_182!c1!d!3548_183!c1!u!3570_184!c1!d!3591_185!c1!u!3613_186!c1!d!3634_187!c1!u!3656_188!c1!d!3678_189!c1!u!3700_190!c1!d!3721_191!c1!u!3743_192!c1!d!3764_193!c1!u!3787_194!c1!d!3808_195!c1!u!3830_196!c1!d!3851_197!c1!u!3874_198!c1!d!3895_199!c1!u!3917_200!c1!d!3938_201!c1!u!3960_202!c1!d!3982_203!c1!u!4004_204!c1!d!4025_205!c1!u!4047_206!c1!d!4068_207!spa3!u!4071!c1!u!4090_208!c1!d!4111_209!c1!u!4133_210!c1!d!4154_211!c1!u!4176_212!inj1!u!4183!inj2!u!4184!inj3!u!4185!inj4!u!4187!inj5!u!4188!inj6!u!4189!c1!d!4197_213!c1!u!4219_214!c1!d!4241_215!c1!u!4263_216!c1!d!4284_217!c1!u!4306_218!c1!d!4327_219!inj1!d!4343!inj2!d!4344!inj3!d!4345!inj4!d!4346!inj5!d!4348!inj6!d!4349!c1!u!4352_220!c1!d!4370_221!spa3!d!4373!c1!u!4392_222!c1!d!4413_223!c1!u!4435_224!c1!d!4456_225!c1!u!4478_226!c1!d!4499_227!c1!u!4521_228!c1!d!4542_229!c1!u!4564_230!c1!d!4591_231!c1!u!4692_0!c1!d!4715_1!c1!u!4736_2!c1!d!4758_3!c1!u!4780_4!c1!d!4801_5!c1!u!4823_6!c1!d!4844_7!c1!u!4866_8!c1!d!4887_9!c1!u!4909_10!c1!d!4930_11!spa1!u!4933!,
Wed Nov 12 21:37:56 GMT+03:00 2014: time,89.319,rpm,2498,maf,0.94,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.01,TRG_1_DUTY,0.00,TP,7.24,CLT,70.00,MAT,87.78,ckp_c,89876,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:56 GMT+03:00 2014: time,89.521,rpm,2614,maf,1.05,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.16,TRG_1_DUTY,0.00,TP,6.84,CLT,70.00,MAT,62.84,ckp_c,90875,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:57 GMT+03:00 2014: time,89.722,rpm,2675,maf,0.98,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.25,TRG_1_DUTY,0.00,TP,6.45,CLT,70.00,MAT,90.30,ckp_c,91906,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:57 GMT+03:00 2014: time,89.922,rpm,2701,maf,0.97,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.13,TRG_1_DUTY,0.00,TP,6.84,CLT,70.00,MAT,86.55,ckp_c,92953,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:57 GMT+03:00 2014: time,90.124,rpm,2723,maf,0.99,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.19,TRG_1_DUTY,0.00,TP,6.84,CLT,70.00,MAT,61.98,ckp_c,94008,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:57 GMT+03:00 2014: wave_chart,c1!u!0_188!c1!d!19_189!c1!u!40_190!c1!d!60_191!c1!u!81_192!c1!d!101_193!c1!u!121_194!c1!d!141_195!c1!u!162_196!c1!d!182_197!c1!u!203_198!c1!d!223_199!c1!u!244_200!c1!d!263_201!c1!u!284_202!c1!d!304_203!c1!u!325_204!c1!d!345_205!c1!u!366_206!spa3!u!369!c1!d!386_207!c1!u!407_208!c1!d!426_209!c1!u!447_210!c1!d!467_211!c1!u!488_212!inj1!u!495!inj2!u!496!inj3!u!497!inj4!u!498!inj5!u!499!inj6!u!501!c1!d!508_213!c1!u!528_214!c1!d!548_215!c1!u!569_216!c1!d!589_217!c1!u!610_218!c1!d!630_219!c1!u!650_220!inj1!d!654!inj2!d!655!inj3!d!656!inj4!d!657!inj5!d!658!inj6!d!660!spa3!d!667!c1!d!671_221!c1!u!691_222!c1!d!711_223!c1!u!732_224!c1!d!752_225!c1!u!772_226!c1!d!792_227!c1!u!813_228!c1!d!833_229!c1!u!853_230!c1!d!880_231!c1!u!974_0!c1!d!995_1!c1!u!1016_2!c1!d!1036_3!c1!u!1056_4!c1!d!1076_5!c1!u!1097_6!c1!d!1117_7!c1!u!1138_8!c1!d!1158_9!c1!u!1178_10!spa1!u!1181!c1!d!1198_11!c1!u!1219_12!c1!d!1238_13!c1!u!1259_14!c1!d!1279_15!c1!u!1300_16!inj1!u!1306!inj2!u!1308!inj3!u!1309!inj4!u!1310!inj5!u!1312!inj6!u!1313!c1!d!1319_17!c1!u!1340_18!c1!d!1360_19!c1!u!1381_20!c1!d!1400_21!c1!u!1421_22!c1!d!1441_23!c1!u!1462_24!inj1!d!1467!inj2!d!1468!inj3!d!1470!inj4!d!1471!inj5!d!1472!inj6!d!1473!spa1!d!1479!c1!d!1482_25!c1!u!1502_26!c1!d!1522_27!c1!u!1543_28!r!2463!1549!c1!d!1563_29!c1!u!1583_30!c1!d!1603_31!c1!u!1624_32!c1!d!1646_33!c1!u!1664_34!c1!d!1684_35!c1!u!1705_36!c1!d!1724_37!c1!u!1745_38!c1!d!1765_39!c1!u!1786_40!c1!d!1805_41!c1!u!1826_42!c1!d!1846_43!c1!u!1867_44!c1!d!1887_45!c1!u!1907_46!c1!d!1927_47!c1!u!1948_48!c1!d!1968_49!c1!u!1988_50!spa5!u!1992!c1!d!2008_51!c1!u!2029_52!c1!d!2050_53!c1!u!2069_54!c1!d!2089_55!c1!u!2110_56!inj1!u!2118!inj2!u!2119!inj3!u!2120!inj4!u!2122!inj5!u!2123!inj6!u!2124!c1!d!2131_57!c1!u!2150_58!c1!d!2170_59!c1!u!2191_60!c1!d!2211_61!c1!u!2231_62!c1!d!2251_63!c1!u!2272_64!inj1!d!2277!inj2!d!2279!inj3!d!2280!inj4!d!2281!inj5!d!2282!inj6!d!2284!spa5!d!2289!c1!d!2292_65!c1!u!2312_66!c1!d!2332_67!c1!u!2353_68!c1!d!2373_69!c1!u!2395_70!c1!d!2413_71!c1!u!2434_72!c1!d!2453_73!c1!u!2474_74!c1!d!2494_75!c1!u!2514_76!c1!d!2534_77!c1!u!2555_78!c1!d!2574_79!c1!u!2595_80!c1!d!2615_81!c1!u!2636_82!c1!d!2656_83!c1!u!2676_84!c1!d!2696_85!c1!u!2717_86!c1!d!2737_87!c1!u!2758_88!c1!d!2777_89!c1!u!2798_90!spa3!u!2801!c1!d!2818_91!c1!u!2839_92!c1!d!2858_93!c1!u!2879_94!c1!d!2899_95!c1!u!2920_96!inj1!u!2926!inj2!u!2927!inj3!u!2929!inj4!u!2930!inj5!u!2931!inj6!u!2933!c1!d!2939_97!c1!u!2960_98!c1!d!2980_99!c1!u!3001_100!c1!d!3021_101!c1!u!3041_102!c1!d!3061_103!c1!u!3082_104!inj1!d!3085!inj2!d!3087!inj3!d!3088!inj4!d!3089!inj5!d!3090!inj6!d!3092!spa3!d!3099!c1!d!3102_105!c1!u!3123_106!c1!d!3143_107!c1!u!3163_108!c1!d!3183_109!c1!u!3204_110!c1!d!3224_111!c1!u!3245_112!c1!d!3265_113!c1!u!3285_114!c1!d!3311_115!c1!u!3406_116!c1!d!3428_117!c1!u!3448_118!c1!d!3468_119!c1!u!3489_120!c1!d!3509_121!c1!u!3530_122!c1!d!3550_123!c1!u!3570_124!c1!d!3590_125!c1!u!3611_126!spa1!u!3615!c1!d!3631_127!c1!u!3652_128!c1!d!3672_129!c1!u!3692_130!c1!d!3712_131!c1!u!3733_132!inj1!u!3739!inj2!u!3741!inj3!u!3742!inj4!u!3743!inj5!u!3745!inj6!u!3746!c1!d!3753_133!c1!u!3773_134!c1!d!3793_135!c1!u!3814_136!c1!d!3834_137!c1!u!3855_138!c1!d!3874_139!c1!u!3896_140!inj1!d!3899!inj2!d!3901!inj3!d!3902!inj4!d!3903!inj5!d!3904!inj6!d!3906!spa1!d!3913!c1!d!3916_141!c1!u!3936_142!c1!d!3956_143!c1!u!3976_144!c1!d!3996_145!c1!u!4017_146!c1!d!4036_147!c1!u!4057_148!c1!d!4077_149!c1!u!4097_150!c1!d!4117_151!c1!u!4138_152!c1!d!4158_153!c1!u!4178_154!c1!d!4198_155!c1!u!4219_156!c1!d!4239_157!c1!u!4259_158!c1!d!4279_159!c1!u!4300_160!c1!d!4320_161!c1!u!4341_162!c1!d!4361_163!c1!u!4382_164!c1!d!4401_165!c1!u!4422_166!spa5!u!4425!c1!d!4442_167!c1!u!4463_168!c1!d!4482_169!c1!u!4503_170!c1!d!4523_171!c1!u!4543_172!inj1!u!4550!inj2!u!4551!inj3!u!4553!inj4!u!4554!inj5!u!4555!inj6!u!4557!c1!d!4563_173!c1!u!4584_174!c1!d!4604_175!c1!u!4624_176!c1!d!4646_177!,
Wed Nov 12 21:37:57 GMT+03:00 2014: time,90.330,rpm,2717,maf,0.92,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.34,TRG_1_DUTY,0.00,TP,6.84,CLT,70.00,MAT,76.29,ckp_c,95207,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:57 GMT+03:00 2014: time,90.530,rpm,2647,maf,0.92,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.02,TRG_1_DUTY,0.00,TP,6.84,CLT,70.00,MAT,92.91,ckp_c,96236,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:58 GMT+03:00 2014: time,90.732,rpm,2596,maf,0.97,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.16,TRG_1_DUTY,0.00,TP,7.24,CLT,70.00,MAT,87.78,ckp_c,97248,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
