Thu Jul 16 08:00:43 EDT 2015<EOT>: : t2!u_113!0!t2!d_114!6!t2!u_115!83!i1!d!119!t2!d_116!121!t1!d_117!167!t2!u_118!171!t2!d_119!468!t2!u_120!557!t2!d_121!584!t2!u_122!676!t2!d_123!700!t2!u_124!786!t2!d_125!816!t2!u_126!897!t2!d_127!931!t2!u_128!1009!t2!d_129!1047!t2!u_130!1151!t2!d_131!1163!t2!u_132!1226!t2!d_133!1278!t2!u_134!1352!t2!d_135!1393!t2!u_136!1473!t2!d_137!1509!c1!u!1564!t2!u_138!1618!t2!d_139!1624!t2!u_140!1675!t2!d_141!1740!i3!u!1757!t1!u_0!1818!t2!u_1!1833!t2!d_2!1855!t2!u_3!1964!t2!d_4!1970!c1!d!1990!t2!u_5!2080!t2!d_6!2087!i3!d!2193!t2!u_7!2196!t2!d_8!2202!r!1454!2256!t1!d_9!2291!t2!u_10!2295!t2!d_11!2306!t2!u_12!2639!t2!d_13!2665!t1!u_14!2684!t2!u_15!2750!t2!d_16!2780!t2!u_17!2890!t2!d_18!2896!t2!u_19!2983!map!u!3006!t2!d_20!3012!t2!u_21!3083!t2!d_22!3127!t1!d_23!3139!t2!u_24!3200!t2!d_25!3243!t2!u_26!3319!t2!d_27!3359!t2!u_28!3451!t2!d_29!3475!t1!u_30!3526!t2!u_31!3530!map!d!3580!t2!d_32!3589!t2!u_33!3640!c3!u!3643!t2!d_34!3704!t2!u_35!3814!t2!d_36!3820!i4!u!3851!t2!u_37!3929!t2!d_38!3935!t1!d_39!3953!t2!u_40!4009!c3!d!4037!t2!d_41!4050!t2!u_42!4135!t2!d_43!4166!t2!u_44!4239!HIP!u!4268!t2!d_45!4282!i4!d!4292!t2!u_46!4342!t1!u_47!4358!t2!d_48!4630!t2!u_49!4675!t2!d_50!4745!t2!u_51!4806!t2!d_52!4863!t2!u_53!4972!t2!d_54!4978!t2!u_55!5083!t2!d_56!5094!t2!u_57!5181!t2!d_58!5211!t2!u_59!5297!t2!d_60!5328!HIP!d!5407!t2!u_61!5424!t2!d_62!5445!t2!u_63!5556!t2!d_64!5563!t2!u_65!5664!t2!d_66!5680!c1!u!5735!t2!u_67!5738!t2!d_68!5797!t2!u_69!5908!t2!d_70!5914!i2!u!5941!t2!u_71!5997!t2!d_72!6032!t1!d_73!6061!t2!u_74!6083!c1!d!6104!t2!d_75!6149!t2!u_76!6220!t2!d_77!6267!t2!u_78!6330!i2!d!6381!t2!d_79!6384!t2!u_80!6451!t2!d_81!6492!t1!u_82!6513!t2!u_83!6849!t2!d_84!6855!t2!u_85!6939!t1!d_86!6944!t2!d_87!6972!t2!u_88!7071!t2!d_89!7089!t2!u_90!7152!t2!d_91!7206!t2!u_92!7317!t2!d_93!7323!t1!u_94!7344!t2!u_95!7416!t2!d_96!7440!t2!u_97!7531!t2!d_98!7557!t2!u_99!7663!t2!d_100!7674!t2!u_101!7749!t1!d_102!7767!t2!d_103!7791!t2!u_104!7839!c3!u!7843!t2!d_105!7908!t2!u_106!7997!t2!d_107!8024!i1!u!8054!t2!u_108!8082!t1!u_109!8126!t2!d_110!8141!t2!u_111!8252!t2!d_112!8258!c3!d!8273!t2!u_113!8331!t2!d_114!8375!t2!u_115!8486!t2!d_116!8492!i1!d!8495!t1!d_117!8541!t2!u_118!8545!t2!d_119!8844!t2!u_120!8908!t2!d_121!8961!t2!u_122!9064!t2!d_123!9079!t2!u_124!9154!t2!d_125!9196!t2!u_126!9307!t2!d_127!9313!t2!u_128!9394!t2!d_129!9430!t2!u_130!9522!t2!d_131!9547!t2!u_132!9643!t2!d_133!9665!t2!u_134!9749!t2!d_135!9782!t2!u_136!9888!t2!d_137!9899!c1!u!9952!t2!u_138!9973!t2!d_139!10016!t2!u_140!10126!t2!d_141!10135!t1!u_0!10209!i3!u!10214!i3!u!10231!t2!u_1!10236!t2!d_2!10250!t2!u_3!10330!c1!d!10356!t2!d_4!10366!t2!u_5!10420!t2!d_6!10484!t2!u_7!10594!t2!d_8!10601!r!1429!10650!i3!d!10655!t2!u_9!10663!i3!d!10671!t1!d_10!10691!t2!d_11!10707!t2!u_12!10996!t2!d_13!11069!t1!u_14!11088!t2!u_15!11153!t2!d_16!11186!t2!u_17!11296!t2!d_18!11302!t2!u_19!11412!t2!d_20!11419!map!u!11429!t2!u_21!11482!t2!d_22!11534!t1!d_23!11544!t2!u_24!11607!t2!d_25!11650!t2!u_26!11749!t2!d_27!11766!t2!u_28!11828!t2!d_29!11882!t1!u_30!11930!t2!u_31!11934!t2!d_32!11998!map!d!12003!c3!u!12055!t2!u_33!12107!t2!d_34!12113!t2!u_35!12223!t2!d_36!12230!i4!u!12267!t2!u_37!12330!t2!d_38!12344!t1!d_39!12360!t2!u_40!12454!t2!d_41!12461!c3!d!12485!t2!u_42!12520!t2!d_43!12577!t2!u_44!12663!HIP!u!12676!t2!d_45!12693!i4!d!12709!t2!u_46!12749!t1!u_47!12768!t2!d_48!13042!t2!u_49!13101!t2!d_50!13157!t2!u_51!13249!t2!d_52!13273!t2!u_53!13330!t2!d_54!13389!t2!u_55!13445!t2!d_56!13505!t2!u_57!13573!t2!d_58!13621!t2!u_59!13730!t2!d_60!13736!HIP!d!13823!t2!u_61!13846!t2!d_62!13854!t2!u_63!13943!t2!d_64!13968!t2!u_65!14078!t2!d_66!14084!c1!u!14142!t2!u_67!14152!t2!d_68!14199!t2!u_69!14309!t2!d_70!14315!i2!u!14346!t2!u_71!14424!t2!d_72!14431!t1!d_73!14475!t2!u_74!14540!t2!d_75!14546!c1!d!14562!t2!u_76!14656!t2!d_77!14663!t2!u_78!14748!t2!d_79!14778!i2!d!14788!t2!u_80!14877!t2!d_81!14883!t1!u_82!14913!t2!u_83!15225!t2!d_84!15241!t2!u_85!15315!t1!d_86!15334!t2!d_87!15357!
Thu Jul 16 08:00:43 EDT 2015<EOT>: Analog chart from 0.0 to 705.87
Thu Jul 16 08:00:43 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:43 EDT 2015<EOT>: time,107.268,rpm,1537,ENGINE_LOAD,25.97,MAP,25.97,afr,10.00,vss,0.00,ks,0.00,kv,2.39,vbatt,12.46,TP,0.00,CLT,21.04,MAT,20.99,ckp_c,23103,fuel_base,2.86,fuel_lag,1.00,fuel,4.19,timing,21.79,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:43 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:43 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:43 EDT 2015<EOT>: time,107.470,rpm,1569,ENGINE_LOAD,25.67,MAP,25.67,afr,10.00,vss,0.00,ks,0.00,kv,2.32,vbatt,13.16,TP,0.00,CLT,21.33,MAT,19.55,ckp_c,23477,fuel_base,2.84,fuel_lag,1.00,fuel,4.17,timing,21.73,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:43 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:43 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:43 EDT 2015<EOT>: time,107.670,rpm,1575,ENGINE_LOAD,25.38,MAP,25.38,afr,10.00,vss,0.00,ks,0.00,kv,2.36,vbatt,12.87,TP,0.00,CLT,21.25,MAT,20.00,ckp_c,23851,fuel_base,2.81,fuel_lag,1.00,fuel,4.14,timing,21.74,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:43 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:43 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: time,107.872,rpm,1606,ENGINE_LOAD,25.02,MAP,25.02,afr,10.00,vss,0.00,ks,0.00,kv,2.39,vbatt,13.03,TP,0.00,CLT,21.31,MAT,19.53,ckp_c,24234,fuel_base,2.79,fuel_lag,1.00,fuel,4.11,timing,21.73,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: time,108.072,rpm,1629,ENGINE_LOAD,24.74,MAP,24.74,afr,10.00,vss,0.00,ks,0.00,kv,2.35,vbatt,13.03,TP,0.00,CLT,21.20,MAT,19.63,ckp_c,24620,fuel_base,2.76,fuel_lag,1.00,fuel,4.09,timing,21.75,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 3932 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: wave_chart,r!1526!0!i3!d!8!t1!d_9!25!t2!u_10!29!t2!d_11!37!t2!u_12!368!t2!d_13!375!t1!u_14!387!t2!u_15!477!t2!d_16!483!t2!u_17!585!t2!d_18!592!t2!u_19!636!t2!d_20!701!map!u!723!t2!u_21!755!t2!d_22!809!t1!d_23!819!t2!u_24!859!t2!d_25!917!t2!u_26!1019!t2!d_27!1026!t2!u_28!1090!t2!d_29!1134!t1!u_30!1181!t2!u_31!1185!t2!d_32!1242!map!d!1269!c3!u!1280!t2!u_33!1328!t2!d_34!1350!t2!u_35!1452!t2!d_36!1458!i4!u!1480!t2!u_37!1514!t2!d_38!1566!t1!d_39!1588!t2!u_40!1668!t2!d_41!1674!c3!d!1696!t2!u_42!1777!t2!d_43!1783!t2!u_44!1885!t2!d_45!1891!i4!d!1901!t2!u_46!1939!HIP!u!1949!t1!u_47!1966!t2!d_48!2217!t2!u_49!2273!t2!d_50!2325!t2!u_51!2413!t2!d_52!2434!t2!u_53!2482!t2!d_54!2543!t2!u_55!2606!t2!d_56!2652!t2!u_57!2701!t2!d_58!2760!t2!u_59!2834!t2!d_60!2869!t2!u_61!2939!t2!d_62!2978!t2!u_63!3034!HIP!d!3053!t2!d_64!3087!t2!u_65!3142!t2!d_66!3196!c1!u!3236!t2!u_67!3274!t2!d_68!3304!t2!u_69!3367!t2!d_70!3413!i2!u!3429!t2!u_71!3484!t2!d_72!3521!t1!d_73!3567!t2!u_74!3571!c1!d!3591!t2!d_75!3630!t2!u_76!3732!t2!d_77!3739!t2!u_78!3841!t2!d_79!3847!i2!d!3851!t2!u_80!3939!t2!d_81!3945!t1!u_82!3975!t2!u_83!4238!t2!d_84!4282!t2!u_85!4367!t1!d_86!4371!t2!d_87!4391!t2!u_88!4468!t2!d_89!4497!t2!u_90!4599!t2!d_91!4606!t2!u_92!4701!t2!d_93!4713!t1!u_94!4742!t2!u_95!4815!t2!d_96!4821!t2!u_97!4923!t2!d_98!4930!t2!u_99!5031!t2!d_100!5037!t1!d_101!5130!t2!u_102!5134!t2!d_103!5145!c3!u!5182!t2!u_104!5247!t2!d_105!5253!t2!u_106!5354!t2!d_107!5360!i1!u!5380!t2!u_108!5462!t1!u_109!5466!t2!d_110!5470!t2!u_111!5570!t2!d_112!5578!c3!d!5590!t2!u_113!5678!t2!d_114!5684!t2!u_115!5786!t2!d_116!5792!i1!d!5802!t1!d_117!5847!t2!u_118!5851!t2!d_119!6116!t2!u_120!6181!t2!d_121!6224!t2!u_122!6272!t2!d_123!6332!t2!u_124!6429!t2!d_125!6440!t2!u_126!6507!t2!d_127!6548!t2!u_128!6605!t2!d_129!6656!t2!u_130!6758!t2!d_131!6764!t2!u_132!6844!t2!d_133!6872!t2!u_134!6938!t2!d_135!6980!t2!u_136!7034!t2!d_137!7087!c1!u!7126!t2!u_138!7190!t2!d_139!7195!t2!u_140!7274!t2!d_141!7303!i3!u!7348!t2!u_142!7367!t1!u_0!7381!t2!d_1!7411!t2!u_2!7514!t2!d_3!7518!c1!d!7543!t2!u_4!7605!t2!d_5!7627!t2!u_6!7700!t2!d_7!7734!i3!d!7771!r!1537!7801!t1!d_8!7813!t2!u_9!7817!t2!d_10!7831!t2!u_11!8159!t2!d_12!8165!t1!u_13!8181!t2!u_14!8267!t2!d_15!8273!t2!u_16!8367!t2!d_17!8381!t2!u_18!8455!t2!d_19!8488!map!u!8508!t2!u_20!8590!t2!d_21!8598!t1!d_22!8608!t2!u_23!8642!t2!d_24!8704!t2!u_25!8772!t2!d_26!8811!t2!u_27!8911!t2!d_28!8919!t1!u_29!8964!t2!u_30!8968!t2!d_31!9026!map!d!9051!t2!u_32!9127!t2!d_33!9133!c3!u!9162!t2!u_34!9200!t2!d_35!9241!t2!u_36!9342!t2!d_37!9351!i4!u!9363!t1!d_38!9368!t2!u_39!9449!t2!d_40!9455!c3!d!9482!t2!u_41!9514!t2!d_42!9563!t2!u_43!9664!t2!d_44!9670!HIP!u!9731!t1!u_45!9741!t2!u_46!9744!i4!d!9782!t2!d_47!9993!t2!u_48!10064!t2!d_49!10101!t2!u_50!10176!t2!d_51!10209!t2!u_52!10271!t2!d_53!10317!t2!u_54!10367!t2!d_55!10425!t2!u_56!10514!t2!d_57!10533!t2!u_58!10604!t2!d_59!10641!t2!u_60!10719!t2!d_61!10749!HIP!d!10824!t2!u_62!10847!t2!d_63!10857!t2!u_64!10938!t2!d_65!10965!t2!u_66!11033!c1!u!11069!t2!d_67!11073!t2!u_68!11170!t2!d_69!11181!t2!u_70!11271!i2!u!11287!t2!d_71!11289!t1!d_72!11326!t2!u_73!11391!t2!d_74!11397!c1!d!11417!t2!u_75!11466!t2!d_76!11506!t2!u_77!11578!t2!d_78!11613!t2!u_79!11700!i2!d!11707!t2!d_80!11709!t1!u_81!11735!t2!u_82!12024!t2!d_83!12045!t1!d_84!12132!t2!u_85!12136!t2!d_86!12152!t2!u_87!12244!t2!d_88!12261!t2!u_89!12363!t2!d_90!12369!t2!u_91!12414!t2!d_92!12477!t1!u_93!12501!t2!u_94!12559!t2!d_95!12585!t2!u_96!12687!t2!d_97!12693!t2!u_98!12748!t2!d_99!12801!t1!d_100!12891!t2!u_101!12895!t2!d_102!12909!t2!u_103!13010!t2!d_104!13016!c3!u!13044!t2!u_105!13118!t2!d_106!13124!t2!u_107!13173!i1!u!13191!t1!u_108!13219!t2!d_109!13232!t2!u_110!13334!t2!d_111!13340!c3!d!13360!t2!u_112!13441!t2!d_113!13448!t2!u_114!13549!t2!d_115!13556!t1!d_116!13592!t2!u_117!13605!i1!d!13611!t2!d_118!13880!t2!u_119!13938!t2!d_120!13988!t2!u_121!14089!t2!d_122!14096!t2!u_123!14180!t2!d_124!14203!t2!u_125!14256!t2!d_126!14311!,
Thu Jul 16 08:00:44 EDT 2015<EOT>: : r!1526!0!i3!d!8!t1!d_9!25!t2!u_10!29!t2!d_11!37!t2!u_12!368!t2!d_13!375!t1!u_14!387!t2!u_15!477!t2!d_16!483!t2!u_17!585!t2!d_18!592!t2!u_19!636!t2!d_20!701!map!u!723!t2!u_21!755!t2!d_22!809!t1!d_23!819!t2!u_24!859!t2!d_25!917!t2!u_26!1019!t2!d_27!1026!t2!u_28!1090!t2!d_29!1134!t1!u_30!1181!t2!u_31!1185!t2!d_32!1242!map!d!1269!c3!u!1280!t2!u_33!1328!t2!d_34!1350!t2!u_35!1452!t2!d_36!1458!i4!u!1480!t2!u_37!1514!t2!d_38!1566!t1!d_39!1588!t2!u_40!1668!t2!d_41!1674!c3!d!1696!t2!u_42!1777!t2!d_43!1783!t2!u_44!1885!t2!d_45!1891!i4!d!1901!t2!u_46!1939!HIP!u!1949!t1!u_47!1966!t2!d_48!2217!t2!u_49!2273!t2!d_50!2325!t2!u_51!2413!t2!d_52!2434!t2!u_53!2482!t2!d_54!2543!t2!u_55!2606!t2!d_56!2652!t2!u_57!2701!t2!d_58!2760!t2!u_59!2834!t2!d_60!2869!t2!u_61!2939!t2!d_62!2978!t2!u_63!3034!HIP!d!3053!t2!d_64!3087!t2!u_65!3142!t2!d_66!3196!c1!u!3236!t2!u_67!3274!t2!d_68!3304!t2!u_69!3367!t2!d_70!3413!i2!u!3429!t2!u_71!3484!t2!d_72!3521!t1!d_73!3567!t2!u_74!3571!c1!d!3591!t2!d_75!3630!t2!u_76!3732!t2!d_77!3739!t2!u_78!3841!t2!d_79!3847!i2!d!3851!t2!u_80!3939!t2!d_81!3945!t1!u_82!3975!t2!u_83!4238!t2!d_84!4282!t2!u_85!4367!t1!d_86!4371!t2!d_87!4391!t2!u_88!4468!t2!d_89!4497!t2!u_90!4599!t2!d_91!4606!t2!u_92!4701!t2!d_93!4713!t1!u_94!4742!t2!u_95!4815!t2!d_96!4821!t2!u_97!4923!t2!d_98!4930!t2!u_99!5031!t2!d_100!5037!t1!d_101!5130!t2!u_102!5134!t2!d_103!5145!c3!u!5182!t2!u_104!5247!t2!d_105!5253!t2!u_106!5354!t2!d_107!5360!i1!u!5380!t2!u_108!5462!t1!u_109!5466!t2!d_110!5470!t2!u_111!5570!t2!d_112!5578!c3!d!5590!t2!u_113!5678!t2!d_114!5684!t2!u_115!5786!t2!d_116!5792!i1!d!5802!t1!d_117!5847!t2!u_118!5851!t2!d_119!6116!t2!u_120!6181!t2!d_121!6224!t2!u_122!6272!t2!d_123!6332!t2!u_124!6429!t2!d_125!6440!t2!u_126!6507!t2!d_127!6548!t2!u_128!6605!t2!d_129!6656!t2!u_130!6758!t2!d_131!6764!t2!u_132!6844!t2!d_133!6872!t2!u_134!6938!t2!d_135!6980!t2!u_136!7034!t2!d_137!7087!c1!u!7126!t2!u_138!7190!t2!d_139!7195!t2!u_140!7274!t2!d_141!7303!i3!u!7348!t2!u_142!7367!t1!u_0!7381!t2!d_1!7411!t2!u_2!7514!t2!d_3!7518!c1!d!7543!t2!u_4!7605!t2!d_5!7627!t2!u_6!7700!t2!d_7!7734!i3!d!7771!r!1537!7801!t1!d_8!7813!t2!u_9!7817!t2!d_10!7831!t2!u_11!8159!t2!d_12!8165!t1!u_13!8181!t2!u_14!8267!t2!d_15!8273!t2!u_16!8367!t2!d_17!8381!t2!u_18!8455!t2!d_19!8488!map!u!8508!t2!u_20!8590!t2!d_21!8598!t1!d_22!8608!t2!u_23!8642!t2!d_24!8704!t2!u_25!8772!t2!d_26!8811!t2!u_27!8911!t2!d_28!8919!t1!u_29!8964!t2!u_30!8968!t2!d_31!9026!map!d!9051!t2!u_32!9127!t2!d_33!9133!c3!u!9162!t2!u_34!9200!t2!d_35!9241!t2!u_36!9342!t2!d_37!9351!i4!u!9363!t1!d_38!9368!t2!u_39!9449!t2!d_40!9455!c3!d!9482!t2!u_41!9514!t2!d_42!9563!t2!u_43!9664!t2!d_44!9670!HIP!u!9731!t1!u_45!9741!t2!u_46!9744!i4!d!9782!t2!d_47!9993!t2!u_48!10064!t2!d_49!10101!t2!u_50!10176!t2!d_51!10209!t2!u_52!10271!t2!d_53!10317!t2!u_54!10367!t2!d_55!10425!t2!u_56!10514!t2!d_57!10533!t2!u_58!10604!t2!d_59!10641!t2!u_60!10719!t2!d_61!10749!HIP!d!10824!t2!u_62!10847!t2!d_63!10857!t2!u_64!10938!t2!d_65!10965!t2!u_66!11033!c1!u!11069!t2!d_67!11073!t2!u_68!11170!t2!d_69!11181!t2!u_70!11271!i2!u!11287!t2!d_71!11289!t1!d_72!11326!t2!u_73!11391!t2!d_74!11397!c1!d!11417!t2!u_75!11466!t2!d_76!11506!t2!u_77!11578!t2!d_78!11613!t2!u_79!11700!i2!d!11707!t2!d_80!11709!t1!u_81!11735!t2!u_82!12024!t2!d_83!12045!t1!d_84!12132!t2!u_85!12136!t2!d_86!12152!t2!u_87!12244!t2!d_88!12261!t2!u_89!12363!t2!d_90!12369!t2!u_91!12414!t2!d_92!12477!t1!u_93!12501!t2!u_94!12559!t2!d_95!12585!t2!u_96!12687!t2!d_97!12693!t2!u_98!12748!t2!d_99!12801!t1!d_100!12891!t2!u_101!12895!t2!d_102!12909!t2!u_103!13010!t2!d_104!13016!c3!u!13044!t2!u_105!13118!t2!d_106!13124!t2!u_107!13173!i1!u!13191!t1!u_108!13219!t2!d_109!13232!t2!u_110!13334!t2!d_111!13340!c3!d!13360!t2!u_112!13441!t2!d_113!13448!t2!u_114!13549!t2!d_115!13556!t1!d_116!13592!t2!u_117!13605!i1!d!13611!t2!d_118!13880!t2!u_119!13938!t2!d_120!13988!t2!u_121!14089!t2!d_122!14096!t2!u_123!14180!t2!d_124!14203!t2!u_125!14256!t2!d_126!14311!
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: time,108.274,rpm,1636,ENGINE_LOAD,24.58,MAP,24.58,afr,10.00,vss,0.00,ks,0.00,kv,2.47,vbatt,12.96,TP,0.00,CLT,21.18,MAT,19.58,ckp_c,25010,fuel_base,2.76,fuel_lag,1.00,fuel,4.08,timing,21.76,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: time,108.474,rpm,1637,ENGINE_LOAD,24.40,MAP,24.40,afr,10.03,vss,0.00,ks,0.00,kv,2.41,vbatt,12.86,TP,0.00,CLT,21.28,MAT,19.97,ckp_c,25400,fuel_base,2.74,fuel_lag,1.00,fuel,4.06,timing,21.74,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2441 byte(s): text body
