Sun Feb 01 17:40:11 EST 2015<EOT>: time,72.356,rpm,1422,TRG_0_DUTY,80.96,TRG_1_DUTY,38.45,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.80,vbatt,7.84,TP,0.00,CLT,42.19,MAT,4.80,ckp_c,2399,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:12 EST 2015<EOT>: time,72.557,rpm,1425,TRG_0_DUTY,80.91,TRG_1_DUTY,38.47,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.81,vbatt,7.83,TP,0.00,CLT,42.23,MAT,4.80,ckp_c,2424,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:12 EST 2015<EOT>: time,72.760,rpm,1412,TRG_0_DUTY,80.93,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.90,vref,1.81,vbatt,7.87,TP,0.00,CLT,42.27,MAT,4.82,ckp_c,2447,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:12 EST 2015<EOT>: time,72.961,rpm,1420,TRG_0_DUTY,80.93,TRG_1_DUTY,38.45,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.81,vbatt,7.85,TP,0.00,CLT,42.31,MAT,4.85,ckp_c,2471,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:12 EST 2015<EOT>: wave_chart,c1!u_0!0!c2!u_1!175!inj2!u!394!spa1!u!409!inj2!d!759!spa1!d!812!r!1421!894!c2!d_2!969!c1!d_3!1606!c2!u_4!2253!inj1!u!2472!spa1!u!2487!inj1!d!2837!spa1!d!2889!c2!d_5!3064!c2!u_6!4371!inj2!u!4590!spa1!u!4604!inj2!d!4954!spa1!d!5006!c2!d_7!5197!c2!u_8!6508!inj1!u!6727!spa1!u!6742!inj1!d!7092!spa1!d!7144!c2!d_9!7320!c1!u_0!8429!c2!u_1!8605!inj2!u!8823!spa1!u!8838!inj2!d!9188!spa1!d!9241!r!1423!9323!c2!d_2!9397!c1!d_3!10034!c2!u_4!10680!inj1!u!10897!spa1!u!10912!inj1!d!11263!spa1!d!11315!c2!d_5!11489!c2!u_6!12795!inj2!u!13013!spa1!u!13027!inj2!d!13378!spa1!d!13430!c2!d_7!13621!c2!u_8!14936!inj1!u!15154!spa1!u!15169!inj1!d!15519!spa1!d!15571!c2!d_9!15752!c1!u_0!16864!c2!u_1!17040!inj2!u!17259!spa1!u!17274!inj2!d!17624!spa1!d!17676!r!1422!17757!c2!d_2!17835!c1!d_3!18474!c2!u_4!19122!inj1!u!19340!spa1!u!19355!inj1!d!19705!spa1!d!19757!c2!d_5!19934!c2!u_6!21243!inj2!u!21462!spa1!u!21477!inj2!d!21827!spa1!d!21879!c2!d_7!22071!c2!u_8!23384!inj1!u!23603!spa1!u!23617!inj1!d!23967!spa1!d!24021!c2!d_9!24198!c1!u_0!25308!c2!u_1!25485!inj2!u!25703!spa1!u!25719!inj2!d!26068!spa1!d!26121!r!1421!26202!c2!d_2!26279!c1!d_3!26916!c2!u_4!27565!inj1!u!27784!spa1!u!27798!inj1!d!28148!spa1!d!28201!c2!d_5!28374!c2!u_6!29682!inj2!u!29901!spa1!u!29916!inj2!d!30266!spa1!d!30318!c2!d_7!30509!c2!u_8!31819!inj1!u!32037!spa1!u!32052!inj1!d!32402!spa1!d!32454!c2!d_9!32630!c1!u_0!33740!c2!u_1!33915!inj2!u!34134!spa1!u!34149!inj2!d!34499!spa1!d!34551!r!1423!34634!c2!d_2!34709!c1!d_3!35345!c2!u_4!35991!inj1!u!36210!spa1!u!36224!inj1!d!36574!spa1!d!36626!c2!d_5!36801!c2!u_6!38107!inj2!u!38326!spa1!u!38340!inj2!d!38691!spa1!d!38742!c2!d_7!38933!c2!u_8!40240!inj1!u!40459!spa1!u!40473!inj1!d!40823!spa1!d!40875!c2!d_9!41050!c1!u_0!42157!c2!u_1!42333!inj2!u!42552!spa1!u!42566!inj2!d!42916!spa1!d!42968!r!1425!43050!c2!d_2!43125!c1!d_3!43760!c2!u_4!44406!inj1!u!44624!spa1!u!44638!inj1!d!44989!spa1!d!45040!c2!d_5!45215!,
Sun Feb 01 17:40:12 EST 2015<EOT>: time,73.169,rpm,1418,TRG_0_DUTY,80.91,TRG_1_DUTY,38.45,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.81,vbatt,7.84,TP,0.00,CLT,42.23,MAT,4.82,ckp_c,2496,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:12 EST 2015<EOT>: time,73.372,rpm,1412,TRG_0_DUTY,80.94,TRG_1_DUTY,38.45,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.84,vref,1.81,vbatt,7.78,TP,0.00,CLT,42.43,MAT,4.85,ckp_c,2519,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:13 EST 2015<EOT>: time,73.573,rpm,1412,TRG_0_DUTY,80.94,TRG_1_DUTY,38.43,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.80,vbatt,7.84,TP,0.00,CLT,42.31,MAT,4.85,ckp_c,2544,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:13 EST 2015<EOT>: time,73.776,rpm,1412,TRG_0_DUTY,80.90,TRG_1_DUTY,38.48,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.81,vbatt,7.84,TP,0.00,CLT,42.43,MAT,4.85,ckp_c,2567,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:13 EST 2015<EOT>: time,73.977,rpm,1419,TRG_0_DUTY,80.92,TRG_1_DUTY,38.45,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.81,vbatt,7.85,TP,0.00,CLT,42.39,MAT,4.90,ckp_c,2591,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:13 EST 2015<EOT>: wave_chart,c2!u_8!0!inj1!u!218!spa1!u!234!inj1!d!583!spa1!d!637!c2!d_9!812!c1!u_0!1928!c2!u_1!2106!inj2!u!2325!spa1!u!2341!inj2!d!2690!spa1!d!2744!r!1418!2825!c2!d_2!2905!c1!d_3!3546!c2!u_4!4197!inj1!u!4416!spa1!u!4432!inj1!d!4781!spa1!d!4834!c2!d_5!5013!c2!u_6!6330!inj2!u!6549!spa1!u!6565!inj2!d!6914!spa1!d!6967!c2!d_7!7162!c2!u_8!8482!inj1!u!8701!spa1!u!8716!inj1!d!9065!spa1!d!9119!c2!d_9!9300!c1!u_0!10418!c2!u_1!10595!inj2!u!10815!spa1!u!10833!inj2!d!11180!spa1!d!11235!r!1413!11314!c2!d_2!11395!c1!d_3!12036!c2!u_4!12687!inj1!u!12907!spa1!u!12924!inj1!d!13272!spa1!d!13326!c2!d_5!13503!c2!u_6!14820!inj2!u!15040!spa1!u!15057!inj2!d!15405!spa1!d!15459!c2!d_7!15653!c2!u_8!16975!inj1!u!17195!spa1!u!17212!inj1!d!17559!spa1!d!17614!c2!d_9!17794!c1!u_0!18913!c2!u_1!19091!inj2!u!19311!spa1!u!19329!inj2!d!19676!spa1!d!19732!r!1412!19813!c2!d_2!19892!c1!d_3!20533!c2!u_4!21185!inj1!u!21405!spa1!u!21423!inj1!d!21770!spa1!d!21825!c2!d_5!22002!c2!u_6!23321!inj2!u!23541!spa1!u!23558!inj2!d!23906!spa1!d!23961!c2!d_7!24154!c2!u_8!25476!inj1!u!25696!spa1!u!25714!inj1!d!26061!spa1!d!26116!c2!d_9!26295!c1!u_0!27414!c2!u_1!27591!inj2!u!27812!spa1!u!27830!inj2!d!28177!spa1!d!28233!r!1411!28314!c2!d_2!28391!c1!d_3!29033!c2!u_4!29684!inj1!u!29904!spa1!u!29922!inj1!d!30269!spa1!d!30324!c2!d_5!30501!c2!u_6!31818!inj2!u!32038!spa1!u!32056!inj2!d!32403!spa1!d!32458!c2!d_7!32651!c2!u_8!33970!inj1!u!34190!spa1!u!34208!inj1!d!34555!spa1!d!34610!c2!d_9!34787!c1!u_0!35906!c2!u_1!36083!inj2!u!36303!spa1!u!36321!inj2!d!36668!spa1!d!36724!r!1413!36807!c2!d_2!36883!c1!d_3!37525!c2!u_4!38176!inj1!u!38396!spa1!u!38413!inj1!d!38761!spa1!d!38816!c2!d_5!38993!c2!u_6!40310!inj2!u!40530!spa1!u!40547!inj2!d!40895!spa1!d!40950!c2!d_7!41143!c2!u_8!42464!inj1!u!42683!spa1!u!42701!inj1!d!43048!spa1!d!43103!c2!d_9!43281!c1!u_0!44403!c2!u_1!44582!inj2!u!44802!spa1!u!44820!inj2!d!45167!spa1!d!45223!r!1412!45303!c2!d_2!45386!c1!d_3!46031!,
Sun Feb 01 17:40:13 EST 2015<EOT>: time,74.185,rpm,1421,TRG_0_DUTY,80.92,TRG_1_DUTY,38.47,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.80,vbatt,7.86,TP,0.00,CLT,42.39,MAT,4.85,ckp_c,2616,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:13 EST 2015<EOT>: time,74.388,rpm,1418,TRG_0_DUTY,80.92,TRG_1_DUTY,38.47,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.81,vbatt,7.84,TP,0.00,CLT,42.27,MAT,4.80,ckp_c,2639,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:14 EST 2015<EOT>: time,74.589,rpm,1425,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.81,vbatt,7.85,TP,0.00,CLT,42.35,MAT,4.82,ckp_c,2664,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:14 EST 2015<EOT>: time,74.791,rpm,1423,TRG_0_DUTY,80.94,TRG_1_DUTY,38.45,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.81,vbatt,7.86,TP,0.00,CLT,42.39,MAT,4.85,ckp_c,2687,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:14 EST 2015<EOT>: time,74.994,rpm,1427,TRG_0_DUTY,80.91,TRG_1_DUTY,38.47,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.81,vbatt,7.85,TP,0.00,CLT,42.39,MAT,4.85,ckp_c,2712,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:14 EST 2015<EOT>: wave_chart,c2!u_6!0!inj2!u!219!spa1!u!235!inj2!d!583!spa1!d!637!c2!d_7!827!c2!u_8!2138!inj1!u!2357!spa1!u!2373!inj1!d!2722!spa1!d!2775!c2!d_9!2950!c1!u_0!4062!c2!u_1!4239!inj2!u!4458!spa1!u!4473!inj2!d!4822!spa1!d!4875!r!1421!4959!c2!d_2!5034!c1!d_3!5673!c2!u_4!6321!inj1!u!6539!spa1!u!6554!inj1!d!6904!spa1!d!6956!c2!d_5!7133!c2!u_6!8442!inj2!u!8661!spa1!u!8676!inj2!d!9026!spa1!d!9078!c2!d_7!9269!c2!u_8!10584!inj1!u!10802!spa1!u!10817!inj1!d!11167!spa1!d!11219!c2!d_9!11399!c1!u_0!12513!c2!u_1!12690!inj2!u!12909!spa1!u!12925!inj2!d!13274!spa1!d!13328!r!1419!13408!c2!d_2!13487!c1!d_3!14126!c2!u_4!14776!inj1!u!14995!spa1!u!15010!inj1!d!15359!spa1!d!15412!c2!d_5!15590!c2!u_6!16901!inj2!u!17120!spa1!u!17135!inj2!d!17485!spa1!d!17537!c2!d_7!17730!c2!u_8!19045!inj1!u!19264!spa1!u!19279!inj1!d!19628!spa1!d!19681!c2!d_9!19860!c1!u_0!20973!c2!u_1!21150!inj2!u!21369!spa1!u!21385!inj2!d!21734!spa1!d!21788!r!1418!21869!c2!d_2!21945!c1!d_3!22584!c2!u_4!23232!inj1!u!23451!spa1!u!23467!inj1!d!23816!spa1!d!23869!c2!d_5!24045!c2!u_6!25355!inj2!u!25574!spa1!u!25590!inj2!d!25939!spa1!d!25992!c2!d_7!26183!c2!u_8!27500!inj1!u!27719!spa1!u!27735!inj1!d!28084!spa1!d!28137!c2!d_9!28317!c1!u_0!29434!c2!u_1!29609!inj2!u!29828!spa1!u!29844!inj2!d!30193!spa1!d!30247!r!1418!30330!c2!d_2!30406!c1!d_3!31046!c2!u_4!31695!inj1!u!31914!spa1!u!31930!inj1!d!32279!spa1!d!32332!c2!d_5!32510!c2!u_6!33822!inj2!u!34041!spa1!u!34057!inj2!d!34406!spa1!d!34459!c2!d_7!34652!c2!u_8!35964!inj1!u!36183!spa1!u!36199!inj1!d!36548!spa1!d!36601!c2!d_9!36776!c1!u_0!37885!c2!u_1!38061!inj2!u!38281!spa1!u!38297!inj2!d!38646!spa1!d!38699!r!1419!38782!c2!d_2!38854!c1!d_3!39491!c2!u_4!40137!inj1!u!40356!spa1!u!40371!inj1!d!40721!spa1!d!40774!c2!d_5!40947!c2!u_6!42252!inj2!u!42471!spa1!u!42488!inj2!d!42836!spa1!d!42890!c2!d_7!43077!c2!u_8!44383!inj1!u!44602!spa1!u!44618!inj1!d!44967!spa1!d!45020!c2!d_9!45193!c1!u_0!46301!c2!u_1!46477!inj2!u!46695!,
Sun Feb 01 17:40:14 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,75.202,rpm,1420,TRG_0_DUTY,80.94,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.81,vbatt,7.83,TP,0.00,CLT,42.35,MAT,4.82,ckp_c,2736,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:14 EST 2015<EOT>: time,75.404,rpm,1424,TRG_0_DUTY,80.92,TRG_1_DUTY,38.45,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.90,vref,1.81,vbatt,7.86,TP,0.00,CLT,42.47,MAT,4.93,ckp_c,2760,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:15 EST 2015<EOT>: time,75.607,rpm,1426,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.81,vbatt,7.85,TP,0.00,CLT,42.43,MAT,4.88,ckp_c,2785,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:15 EST 2015<EOT>: time,75.808,rpm,1427,TRG_0_DUTY,80.94,TRG_1_DUTY,38.46,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.80,vbatt,7.84,TP,0.00,CLT,42.43,MAT,4.88,ckp_c,2808,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:15 EST 2015<EOT>: time,76.011,rpm,1431,TRG_0_DUTY,80.91,TRG_1_DUTY,38.48,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.81,vbatt,7.83,TP,0.00,CLT,42.47,MAT,4.88,ckp_c,2833,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:15 EST 2015<EOT>: wave_chart,c2!u_6!0!inj2!u!217!spa1!u!230!inj2!d!582!spa1!d!632!c2!d_7!827!c2!u_8!2142!inj1!u!2359!spa1!u!2372!inj1!d!2724!spa1!d!2775!c2!d_9!2956!c1!u_0!4070!c2!u_1!4247!inj2!u!4466!spa1!u!4482!inj2!d!4831!spa1!d!4884!r!1420!4960!c2!d_2!5044!c1!d_3!5684!c2!u_4!6333!inj1!u!6552!spa1!u!6567!inj1!d!6917!spa1!d!6969!c2!d_5!7147!c2!u_6!8459!inj2!u!8678!spa1!u!8694!inj2!d!9043!spa1!d!9096!c2!d_7!9289!c2!u_8!10603!inj1!u!10822!spa1!u!10837!inj1!d!11187!spa1!d!11239!c2!d_9!11417!c1!u_0!12526!c2!u_1!12701!inj2!u!12920!spa1!u!12936!inj2!d!13285!spa1!d!13339!r!1419!13421!c2!d_2!13494!c1!d_3!14131!c2!u_4!14777!inj1!u!14996!spa1!u!15011!inj1!d!15361!spa1!d!15413!c2!d_5!15586!c2!u_6!16891!inj2!u!17110!spa1!u!17125!inj2!d!17475!spa1!d!17528!c2!d_7!17716!c2!u_8!19021!inj1!u!19240!spa1!u!19256!inj1!d!19605!spa1!d!19658!c2!d_9!19830!c1!u_0!20939!c2!u_1!21114!inj2!u!21333!spa1!u!21348!inj2!d!21698!spa1!d!21751!r!1426!21834!c2!d_2!21908!c1!d_3!22545!c2!u_4!23191!inj1!u!23409!spa1!u!23422!inj1!d!23774!spa1!d!23825!c2!d_5!24001!c2!u_6!25308!inj2!u!25526!spa1!u!25539!inj2!d!25890!spa1!d!25941!c2!d_7!26133!c2!u_8!27442!inj1!u!27660!spa1!u!27673!inj1!d!28025!spa1!d!28075!c2!d_9!28252!c1!u_0!29361!c2!u_1!29537!inj2!u!29756!spa1!u!29770!inj2!d!30121!spa1!d!30173!r!1424!30252!c2!d_2!30331!c1!d_3!30967!c2!u_4!31614!inj1!u!31832!spa1!u!31847!inj1!d!32197!spa1!d!32250!c2!d_5!32424!c2!u_6!33730!inj2!u!33948!spa1!u!33962!inj2!d!34313!spa1!d!34364!c2!d_7!34555!c2!u_8!35866!inj1!u!36084!spa1!u!36098!inj1!d!36449!spa1!d!36500!c2!d_9!36678!c1!u_0!37787!c2!u_1!37963!inj2!u!38181!spa1!u!38196!inj2!d!38546!spa1!d!38599!r!1423!38680!c2!d_2!38756!c1!d_3!39392!c2!u_4!40038!inj1!u!40256!spa1!u!40271!inj1!d!40621!spa1!d!40673!c2!d_5!40847!c2!u_6!42152!inj2!u!42370!spa1!u!42384!inj2!d!42735!spa1!d!42787!c2!d_7!42976!c2!u_8!44282!inj1!u!44500!spa1!u!44516!inj1!d!44865!spa1!d!44918!c2!d_9!45091!c1!u_0!46199!c2!u_1!46375!inj2!u!46594!,
Sun Feb 01 17:40:15 EST 2015<EOT>: time,76.219,rpm,1434,TRG_0_DUTY,80.91,TRG_1_DUTY,38.47,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.81,vbatt,7.84,TP,0.00,CLT,42.43,MAT,4.82,ckp_c,2857,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:15 EST 2015<EOT>: time,76.420,rpm,1443,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.81,vbatt,7.86,TP,0.00,CLT,42.47,MAT,4.96,ckp_c,2882,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:16 EST 2015<EOT>: time,76.623,rpm,1445,TRG_0_DUTY,80.92,TRG_1_DUTY,38.45,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.80,vbatt,7.81,TP,0.00,CLT,42.67,MAT,5.09,ckp_c,2906,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:16 EST 2015<EOT>: time,76.824,rpm,1429,TRG_0_DUTY,80.92,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.81,vbatt,7.82,TP,0.00,CLT,42.63,MAT,5.07,ckp_c,2929,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:16 EST 2015<EOT>: time,77.027,rpm,1423,TRG_0_DUTY,80.90,TRG_1_DUTY,38.48,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.81,vbatt,7.80,TP,0.00,CLT,42.63,MAT,5.12,ckp_c,2955,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:16 EST 2015<EOT>: wave_chart,inj1!u!0!spa1!u!11!inj1!d!364!spa1!d!413!c2!d_5!588!c2!u_6!1886!inj2!u!2102!spa1!u!2113!inj2!d!2467!spa1!d!2516!c2!d_7!2706!c2!u_8!4003!inj1!u!4219!spa1!u!4230!inj1!d!4584!spa1!d!4633!c2!d_9!4807!c1!u_0!5909!c2!u_1!6083!inj2!u!6300!spa1!u!6312!inj2!d!6665!spa1!d!6714!r!1434!6795!c2!d_2!6871!c1!d_3!7503!c2!u_4!8144!inj1!u!8361!spa1!u!8372!inj1!d!8726!spa1!d!8774!c2!d_5!8948!c2!u_6!10245!inj2!u!10461!spa1!u!10473!inj2!d!10826!spa1!d!10875!c2!d_7!11064!c2!u_8!12359!inj1!u!12576!spa1!u!12589!inj1!d!12941!spa1!d!12991!c2!d_9!13163!c1!u_0!14262!c2!u_1!14436!inj2!u!14653!spa1!u!14664!inj2!d!15018!spa1!d!15066!r!1436!15148!c2!d_2!15223!c1!d_3!15853!c2!u_4!16493!inj1!u!16710!spa1!u!16720!inj1!d!17075!spa1!d!17123!c2!d_5!17296!c2!u_6!18590!inj2!u!18807!spa1!u!18817!inj2!d!19172!spa1!d!19219!c2!d_7!19408!c2!u_8!20699!inj1!u!20915!spa1!u!20926!inj1!d!21280!spa1!d!21328!c2!d_9!21499!c1!u_0!22595!c2!u_1!22769!inj2!u!22985!spa1!u!22995!inj2!d!23350!spa1!d!23397!r!1439!23480!c2!d_2!23553!c1!d_3!24181!c2!u_4!24818!inj1!u!25035!spa1!u!25044!inj1!d!25398!spa1!d!25446!c2!d_5!25618!c2!u_6!26907!inj2!u!27123!spa1!u!27133!inj2!d!27488!spa1!d!27535!c2!d_7!27721!c2!u_8!29011!inj1!u!29227!spa1!u!29237!inj1!d!29592!spa1!d!29639!c2!d_9!29811!c1!u_0!30907!c2!u_1!31081!inj2!u!31297!spa1!u!31306!inj2!d!31662!spa1!d!31709!r!1443!31791!c2!d_2!31867!c1!d_3!32496!c2!u_4!33135!inj1!u!33351!spa1!u!33359!inj1!d!33716!spa1!d!33761!c2!d_5!33936!c2!u_6!35228!inj2!u!35443!spa1!u!35453!inj2!d!35808!spa1!d!35855!c2!d_7!36044!c2!u_8!37335!inj1!u!37550!spa1!u!37559!inj1!d!37915!spa1!d!37961!c2!d_9!38136!c1!u_0!39230!c2!u_1!39403!inj2!u!39619!spa1!u!39629!inj2!d!39984!spa1!d!40031!r!1441!40110!c2!d_2!40186!c1!d_3!40813!c2!u_4!41450!inj1!u!41666!spa1!u!41675!inj1!d!42031!spa1!d!42077!c2!d_5!42249!c2!u_6!43536!inj2!u!43751!spa1!u!43761!inj2!d!44116!spa1!d!44163!c2!d_7!44349!c2!u_8!45639!inj1!u!45854!spa1!u!45864!inj1!d!46219!,
